id,difficulty
322,C1
323,C1
324,A1
325,A1
326,C1
327,B1
328,A1
329,B1
330,C1
331,A1
332,A1
333,B1
334,A1
335,A1
336,A1
337,A1
338,C1
339,B1
340,B1
341,A1
342,B1
343,B1
344,C1
345,A1
346,B1
347,B1
348,A1
349,B1
350,B1
351,B1
352,B1
353,B1
354,C1
355,C1
356,B1
357,B1
358,B1
359,C1
360,A1
361,C1
362,B1
363,B1
364,C1
365,B1
366,A1
367,B1
368,A1
369,B1
370,C1
371,A1
372,C1
373,A1
374,C1
375,A1
376,A1
377,B1
378,B1
379,B1
380,B1
381,A1
382,B1
383,A1
384,B1
385,C1
386,C1
387,A1
388,C1
389,B1
390,C1
391,A1
392,A1
393,C1
394,C1
395,B1
396,A1
397,B1
398,B1
399,A1
400,B1
401,A1
402,A1
403,B1
404,B1
405,C1
406,A1
407,A1
408,A1
409,C1
410,B1
411,B1
412,C1
413,C1
414,B1
415,C1
416,B1
417,C1
418,A1
419,B1
420,A1
421,B1
422,B1
423,A1
424,B1
425,B1
426,A1
427,B1
428,B1
429,B1
430,A1
431,A1
432,B1
433,C1
434,A1
435,A1
436,C1
437,C1
438,B1
439,A1
440,B1
441,A1
442,B1
443,B1
444,B1
445,A1
446,B1
447,A1
448,C1
449,B1
450,C1
451,A1
452,A1
453,A1
454,A1
455,A1
456,C1
457,B1
458,B1
459,B1
460,B1
461,C1
462,C1
463,A1
464,A1
465,C1
466,B1
467,A1
468,B1
469,A1
470,A1
471,A1
472,B1
473,A1
474,C1
475,A1
476,B1
477,C1
478,A1
479,B1
480,B1
481,B1
482,A1
483,C1
484,C1
485,B1
486,B1
487,A1
488,B1
489,C1
490,B1
491,A1
492,A1
493,B1
494,B1
495,A1
496,B1
497,B1
498,C1
499,B1
500,B1
501,C1
502,A1
503,B1
504,B1
505,B1
506,A1
507,B1
508,B1
509,A1
510,B1
511,B1
512,B1
513,B1
514,B1
515,B1
516,A1
517,A1
518,C1
519,B1
520,B1
521,B1
522,A1
523,B1
524,A1
525,A1
526,C1
527,B1
528,B1
529,C1
530,B1
531,C1
532,C1
533,B1
534,C1
535,C1
536,A1
537,A1
538,C1
539,B1
540,A1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A1
548,B1
549,B1
550,A1
551,A1
552,B1
553,C1
554,C1
555,C1
556,A1
557,C1
558,A1
559,C1
560,B1
561,A1
562,B1
563,A1
564,B1
565,B1
566,A1
567,B1
568,B1
569,B1
570,C1
571,C1
572,B1
573,A1
574,B1
575,A1
576,C1
577,B1
578,A1
579,B1
580,B1
581,A1
582,C1
583,A1
584,B1
585,B1
586,B1
587,B1
588,B1
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,C1
596,B1
597,A1
598,A1
599,C1
600,B1
601,A1
602,A1
603,A1
604,C1
605,B1
606,A1
607,B1
608,A1
609,A1
610,B1
611,A1
612,C1
613,B1
614,B1
615,B1
616,B1
617,B1
618,B1
619,C1
620,C1
621,A1
622,A1
623,A1
624,B1
625,A1
626,A1
627,B1
628,C1
629,A1
630,A1
631,B1
632,B1
633,A1
634,C1
635,A1
636,B1
637,C1
638,A1
639,B1
640,C1
641,A1
642,B1
643,A1
644,B1
645,C1
646,B1
647,A1
648,B1
649,B1
650,B1
651,B1
652,B1
653,C1
654,C1
655,C1
656,A1
657,C1
658,B1
659,C1
660,C1
661,B1
662,A1
663,A1
664,B1
665,B1
666,C1
667,C1
668,B1
669,C1
670,C1
671,A1
672,A1
673,A1
674,A1
675,A1
676,B1
677,A1
678,C1
679,A1
680,C1
681,B1
682,C1
683,C1
684,A1
685,B1
686,A1
687,B1
688,B1
689,A1
690,B1
691,A1
692,C1
693,A1
694,B1
695,B1
696,A1
697,C1
698,A1
699,A1
700,A1
701,B1
702,B1
703,C1
704,B1
705,A1
706,C1
707,A1
708,A1
709,B1
710,C1
711,A1
712,B1
713,B1
714,A1
715,A1
716,B1
717,A1
718,A1
719,A1
720,C1
721,B1
722,C1
723,B1
724,B1
725,C1
726,C1
727,C1
728,B1
729,C1
730,A1
731,B1
732,B1
733,A1
734,C1
735,B1
736,C1
737,B1
738,C1
739,A1
740,C1
741,C1
742,A1
743,A1
744,C1
745,B1
746,A1
747,C1
748,A1
749,B1
750,C1
751,C1
752,A1
753,B1
754,A1
755,C1
756,C1
757,B1
758,B1
759,C1
760,B1
761,A1
762,A1
763,B1
764,A1
765,C1
766,C1
767,A1
768,A1
769,C1
770,B1
771,C1
772,C1
773,B1
774,C1
775,B1
776,B1
777,C1
778,B1
779,A1
780,B1
781,C1
782,C1
783,C1
784,C1
785,B1
786,B1
787,C1
788,A1
789,A1
790,A1
791,A1
792,A1
793,A1
794,C1
795,A1
796,C1
797,A1
798,B1
799,C1
800,A1
801,A1
802,B1
803,C1
804,C1
805,C1
806,B1
807,A1
808,B1
809,A1
810,C1
811,B1
812,B1
813,A1
814,C1
815,B1
816,A1
817,B1
818,A1
819,C1
820,B1
821,C1
822,B1
823,A1
824,A1
825,B1
826,B1
827,C1
828,C1
829,A1
830,A1
831,B1
832,B1
833,A1
834,B1
835,B1
836,B1
837,B1
838,A1
839,B1
840,B1
841,A1
842,B1
843,C1
844,B1
845,A1
846,A1
847,B1
848,B1
849,B1
850,B1
851,B1
852,B1
853,C1
854,C1
855,B1
856,B1
857,A1
858,A1
859,C1
860,A1
861,A1
862,B1
863,B1
864,B1
865,B1
866,B1
867,C1
868,B1
869,A1
870,A1
871,B1
872,C1
873,C1
874,A1
875,B1
876,A1
877,C1
878,B1
879,C1
880,B1
881,B1
882,A1
883,C1
884,B1
885,C1
886,C1
887,A1
888,C1
889,A1
890,B1
891,B1
892,A1
893,B1
894,C1
895,C1
896,C1
897,C1
898,B1
899,A1
900,B1
901,B1
902,B1
903,C1
904,C1
905,B1
906,B1
907,C1
908,A1
909,A1
910,A1
911,A1
912,B1
913,B1
914,B1
915,C1
916,B1
917,B1
918,C1
919,C1
920,A1
921,B1
922,B1
923,C1
924,C1
925,B1
926,C1
927,A1
928,A1
929,A1
930,C1
931,B1
932,C1
933,A1
934,C1
935,B1
936,B1
937,A1
938,A1
939,C1
940,B1
941,B1
942,B1
943,C1
944,C1
945,C1
946,A1
947,C1
948,B1
949,C1
950,A1
951,B1
952,B1
953,A1
954,C1
955,A1
956,A1
957,A1
958,B1
959,C1
960,B1
961,A1
962,B1
963,C1
964,C1
965,C1
966,A1
967,C1
968,A1
969,B1
970,B1
971,C1
972,A1
973,A1
974,B1
975,A1
976,B1
977,A1
978,C1
979,B1
980,B1
981,C1
982,A1
983,A1
984,A1
985,B1
986,C1
987,A1
988,B1
989,A1
990,A1
991,A1
992,B1
993,C1
994,A1
995,B1
996,C1
997,B1
998,A1
999,B1
1000,A1
1001,B1
1002,B1
1003,A1
1004,B1
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C1
1011,A1
1012,A1
1013,B1
1014,C1
1015,B1
1016,B1
1017,B1
1018,A1
1019,A1
1020,B1
1021,A1
1022,A1
1023,A1
1024,A1
1025,A1
1026,B1
1027,B1
1028,B1
1029,A1
1030,B1
1031,B1
1032,A1
1033,B1
1034,B1
1035,C1
1036,C1
1037,A1
1038,B1
1039,C1
1040,B1
1041,B1
1042,A1
1043,A1
1044,B1
1045,C1
1046,B1
1047,A1
1048,C1
1049,A1
1050,C1
1051,A1
1052,B1
1053,C1
1054,A1
1055,B1
1056,B1
1057,B1
1058,B1
1059,C1
1060,B1
1061,C1
1062,B1
1063,B1
1064,B1
1065,A1
1066,B1
1067,B1
1068,B1
1069,B1
1070,B1
1071,B1
1072,C1
1073,B1
1074,C1
1075,C1
1076,A1
1077,A1
1078,C1
1079,A1
1080,A1
1081,A1
1082,A1
1083,B1
1084,C1
1085,B1
1086,A1
1087,C1
1088,A1
1089,A1
1090,B1
1091,B1
1092,C1
1093,B1
1094,B1
1095,B1
1096,B1
1097,B1
1098,B1
1099,A1
1100,A1
1101,A1
1102,B1
1103,B1
1104,C1
1105,C1
1106,C1
1107,B1
1108,B1
1109,A1
1110,C1
1111,A1
1112,B1
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B1
1119,A1
1120,A1
1121,B1
1122,C1
1123,B1
1124,A1
1125,A1
1126,C1
1127,B1
1128,A1
1129,B1
1130,A1
1131,C1
1132,C1
1133,A1
1134,B1
1135,A1
1136,B1
1137,B1
1138,B1
1139,B1
1140,C1
1141,C1
1142,A1
1143,B1
1144,C1
1145,A1
1146,B1
1147,A1
1148,B1
1149,C1
1150,C1
1151,A1
1152,A1
1153,B1
1154,C1
1155,B1
1156,C1
1157,A1
1158,C1
1159,B1
1160,B1
1161,C1
1162,B1
1163,C1
1164,C1
1165,B1
1166,B1
1167,A1
1168,B1
1169,B1
1170,A1
1171,B1
1172,B1
1173,B1
1174,C1
1175,B1
1176,A1
1177,B1
1178,A1
1179,A1
1180,C1
1181,A1
1182,A1
1183,B1
1184,B1
1185,A1
1186,C1
1187,A1
1188,B1
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,B1
1197,C1
1198,B1
1199,B1
