id,difficulty
695,B2
696,A2
697,C2
698,A2
699,A2
700,A2
701,B2
702,B2
703,C2
704,B2
705,A2
706,C2
707,A2
708,A2
709,B2
710,B2
711,A2
712,B2
713,B2
714,A2
715,A2
716,B2
717,A2
718,A2
719,A2
720,C2
721,B2
722,B2
723,B2
724,B2
725,C2
726,C2
727,C2
728,B2
729,C2
730,A2
731,B2
732,C2
733,A2
734,C2
735,B2
736,C2
737,B2
738,C2
739,A2
740,C2
741,C2
742,A2
743,A2
744,C2
745,B2
746,A2
747,C2
748,A2
749,B2
750,C2
751,B2
752,B2
753,B2
754,A2
755,C2
756,C2
757,B2
758,B2
759,C2
760,B2
761,A2
762,A2
763,B2
764,A2
765,B2
766,C2
767,A2
768,A2
769,C2
770,B2
771,C2
772,C2
773,B2
774,C2
775,B2
776,B2
777,C2
778,B2
779,A2
780,B2
781,C2
782,B2
783,B2
784,B2
785,B2
786,B2
787,C2
788,A2
789,B2
790,A2
791,A2
792,A2
793,B2
794,C2
795,A2
796,C2
797,B2
798,B2
799,C2
800,A2
801,A2
802,B2
803,C2
804,C2
805,C2
806,B2
807,A2
808,B2
809,A2
810,C2
811,B2
812,B2
813,A2
814,B2
815,A2
816,A2
817,B2
818,B2
819,C2
820,B2
821,C2
822,B2
823,A2
824,B2
825,B2
826,B2
827,B2
828,B2
829,A2
830,A2
831,B2
832,A2
833,A2
834,B2
835,B2
836,B2
837,B2
838,A2
839,B2
840,B2
841,A2
842,B2
843,B2
844,B2
845,A2
846,A2
847,B2
848,B2
849,B2
850,B2
851,B2
852,B2
853,C2
854,C2
855,B2
856,B2
857,A2
858,A2
859,C2
860,A2
861,A2
862,B2
863,B2
864,B2
865,B2
866,B2
867,B2
868,B2
869,A2
870,A2
871,B2
872,C2
873,C2
874,A2
875,B2
876,A2
877,C2
878,B2
879,C2
880,B2
881,B2
882,A2
883,C2
884,C2
885,C2
886,C2
887,A2
888,C2
889,A2
890,B2
891,B2
892,A2
893,B2
894,C2
895,C2
896,B2
897,B2
898,B2
899,A2
900,B2
901,B2
902,B2
903,C2
904,C2
905,A2
906,B2
907,C2
908,A2
909,A2
910,A2
911,A2
912,B2
913,C2
914,B2
915,C2
916,B2
917,B2
918,C2
919,C2
920,A2
921,B2
922,B2
923,C2
924,C2
925,B2
926,B2
927,B2
928,A2
929,A2
930,C2
931,B2
932,C2
933,A2
934,C2
935,B2
936,B2
937,A2
938,A2
939,B2
940,B2
941,C2
942,B2
943,B2
944,B2
945,C2
946,A2
947,C2
948,B2
949,C2
950,A2
951,B2
952,B2
953,A2
954,B2
955,A2
956,B2
957,A2
958,B2
959,B2
960,A2
961,B2
962,B2
963,C2
964,C2
965,C2
966,A2
967,C2
968,A2
969,B2
970,A2
971,C2
972,A2
973,A2
974,B2
975,A2
976,B2
977,A2
978,C2
979,C2
980,C2
981,C2
982,A2
983,A2
984,A2
985,B2
986,C2
987,A2
988,B2
989,A2
990,A2
991,A2
992,B2
993,C2
994,A2
995,B2
996,C2
997,B2
998,A2
999,B2
1000,A2
1001,B2
1002,B2
1003,A2
1004,B2
1005,B2
1006,A2
1007,A2
1008,B2
1009,C2
1010,C2
1011,A2
1012,A2
1013,B2
1014,C2
1015,B2
1016,A2
1017,B2
1018,A2
1019,A2
1020,B2
1021,A2
1022,B2
1023,A2
1024,A2
1025,A2
1026,B2
1027,B2
1028,B2
1029,A2
1030,A2
1031,B2
1032,A2
1033,B2
1034,B2
1035,C2
1036,B2
1037,A2
1038,B2
1039,C2
1040,B2
1041,B2
1042,A2
1043,A2
1044,B2
1045,C2
1046,B2
1047,A2
1048,B2
1049,A2
1050,C2
1051,A2
1052,A2
1053,C2
1054,A2
1055,B2
1056,B2
1057,B2
1058,B2
1059,C2
1060,B2
1061,C2
1062,B2
1063,B2
1064,B2
1065,B2
1066,B2
1067,B2
1068,B2
1069,B2
1070,B2
1071,B2
1072,C2
1073,B2
1074,B2
1075,B2
1076,A2
1077,A2
1078,C2
1079,A2
1080,A2
1081,A2
1082,A2
1083,B2
1084,C2
1085,B2
1086,A2
1087,C2
1088,A2
1089,A2
1090,B2
1091,A2
1092,C2
1093,B2
1094,B2
1095,B2
1096,B2
1097,B2
1098,A2
1099,A2
1100,A2
1101,A2
1102,B2
1103,B2
1104,C2
1105,B2
1106,C2
1107,B2
1108,B2
1109,B2
1110,C2
1111,A2
1112,B2
1113,B2
1114,B2
1115,C2
1116,B2
1117,A2
1118,B2
1119,A2
1120,A2
1121,B2
1122,B2
1123,B2
1124,A2
1125,A2
1126,C2
1127,B2
1128,A2
1129,B2
1130,A2
1131,C2
1132,B2
1133,A2
1134,B2
1135,A2
1136,B2
1137,A2
1138,A2
1139,B2
1140,C2
1141,B2
1142,A2
1143,B2
1144,C2
1145,A2
1146,B2
1147,A2
1148,B2
1149,C2
1150,B2
1151,A2
1152,A2
1153,B2
1154,C2
1155,B2
1156,C2
1157,A2
1158,C2
1159,B2
1160,C2
1161,C2
1162,B2
1163,C2
1164,C2
1165,B2
1166,B2
1167,A2
1168,B2
1169,B2
1170,A2
1171,B2
1172,B2
1173,B2
1174,C2
1175,B2
1176,A2
1177,B2
1178,A2
1179,A2
1180,C2
1181,A2
1182,A2
1183,B2
1184,B2
1185,A2
1186,C2
1187,A2
1188,B2
1189,B2
1190,B2
1191,C2
1192,A2
1193,A2
1194,A2
1195,B2
1196,A2
1197,C2
1198,B2
1199,B2
